time_period,geographic_level,country_name,region_name,la_name,school_type,attendance_perc,authorised_absence_perc,unauthorised_absence_perc,pa_perc
202526,Local authority,England,Yorkshire and The Humber,Kirklees,Secondary,93.3093791171877,4.26038949141007,2.43023139140222,
202526,Local authority,England,South East,Hampshire,Secondary,92.7944552070436,5.2893933103445,1.91615148261191,
202526,Local authority,England,North East,Hartlepool,Secondary,91.4993136140647,3.9064940246364,4.59419236129886,
202526,Local authority,England,North West,Blackburn with Darwen,Secondary,92.0652501990584,4.90154971954269,3.03320008139886,
202526,Local authority,England,Yorkshire and The Humber,North Lincolnshire,Secondary,92.2549769165172,4.38042167788985,3.36460140559297,
202526,Local authority,England,London,Greenwich,Secondary,93.1332520948229,3.85180704146546,3.01494086371161,
202526,Local authority,England,Yorkshire and The Humber,North East Lincolnshire,Secondary,90.6729921410772,4.93425340233851,4.39275445658424,
202526,Local authority,England,South West,Plymouth,Secondary,91.5523913581185,5.4747951613877,2.97281348049383,
202526,Local authority,England,North East,Darlington,Secondary,92.5669538346287,4.46671036613915,2.96633579923214,
202526,Local authority,England,London,Camden,Secondary,91.7730782712142,5.40282749317557,2.82409423561027,
202526,Local authority,England,Yorkshire and The Humber,Leeds,Secondary,92.5077180781764,3.71817862217902,3.7741032996446,
202526,Local authority,England,North West,Sefton,Secondary,91.0267740612298,5.02097550061528,3.9522504381549,
202526,Local authority,England,South East,Slough,Secondary,93.3853657407675,4.55123495004079,2.06339930919168,
202526,Local authority,England,East of England,Essex,Secondary,92.716476541175,4.42639704952438,2.8571264093006,
202526,Local authority,England,North East,Middlesbrough,Secondary,91.5578293633265,3.71293982687122,4.72923080980228,
202526,Local authority,England,North East,North Tyneside,Secondary,93.1504988524053,4.24258747482318,2.60691367277156,
202526,Local authority,England,South West,Wiltshire,Secondary,92.2919902214982,5.22484160129838,2.48316817720337,
202526,Local authority,England,East Midlands,North Northamptonshire,Secondary,92.2483974336461,4.8988729002974,2.8527296660565,
202526,Local authority,England,North West,Liverpool,Secondary,91.6555152600002,3.91747561769763,4.42700912230213,
202526,Local authority,England,North East,County Durham,Secondary,92.8634489658337,4.39478590899027,2.74176512517606,
202526,Local authority,England,East of England,Hertfordshire,Secondary,93.5464217244176,4.7536255908765,1.69995268470593,
202526,Local authority,England,London,Lambeth,Secondary,93.7593795254978,3.68163623604734,2.55898423845481,
202526,Local authority,England,North West,Bury,Secondary,92.1785876500765,4.85069873788419,2.97071361203932,
202526,Local authority,England,North West,Manchester,Secondary,93.5770489495411,3.21717800375829,3.20577304670063,
202526,Local authority,England,South West,Torbay,Secondary,92.4748139069086,5.26535081163493,2.25983528145646,
202526,Local authority,England,Yorkshire and The Humber,Bradford,Secondary,91.1193536193536,4.46555134055134,4.41509504009504,
202526,Local authority,England,West Midlands,Staffordshire,Secondary,93.3415017243775,4.77928235785229,1.87921591777021,
202526,Local authority,England,East Midlands,Nottingham,Secondary,92.1610687583625,3.80858603186824,4.03034520976931,
202526,Local authority,England,London,Barnet,Secondary,94.7869641173534,3.43983972048139,1.77319616216516,
202526,Local authority,England,South West,Cornwall,Secondary,91.9886571115574,5.38256572941391,2.62877715902867,
202526,Local authority,England,North West,Oldham,Secondary,93.3381516645565,3.4409792331609,3.22086910228256,
202526,Local authority,England,South East,Surrey,Secondary,94.0290944538553,4.33651498403768,1.63439056210707,
202526,Local authority,England,South East,Wokingham,Secondary,94.1108958154887,4.43416132199636,1.45494286251489,
202526,Local authority,England,London,Merton,Secondary,94.6216360542524,3.49148078002847,1.88688316571913,
202526,Local authority,England,London,Richmond upon Thames,Secondary,94.6733415185238,3.33596787865807,1.99069060281816,
202526,Local authority,England,West Midlands,Sandwell,Secondary,93.022922761538,3.93033992027627,3.04673731818574,
202526,Regional,England,London,,Secondary,93.9809216267861,3.70979692430798,2.30928144890588,
202526,Regional,England,South East,,Secondary,92.9189462098311,4.89984409559697,2.18120969457196,
202526,Regional,England,Yorkshire and The Humber,,Secondary,92.1898294637875,4.28774851554443,3.52242202066808,
202526,Regional,England,South West,,Secondary,92.1869835535736,5.34824480062911,2.46477164579729,
202526,Regional,England,North West,,Secondary,92.5301523094799,4.51705986177396,2.95278782874613,
202526,Regional,England,West Midlands,,Secondary,92.9373986726013,4.49442614153746,2.56817518586126,
202526,Regional,England,East of England,,Secondary,92.985783314236,4.76011662648544,2.25410005927856,
202526,Regional,England,East Midlands,,Secondary,92.7291710675825,4.6931480191995,2.57768091321796,
202526,Regional,England,North East,,Secondary,92.1884619331008,4.34965429604256,3.46188377085668,
202526,National,England,,,Secondary,92.829211475749,4.55069302758882,2.62009549666219,
202526,Local authority,England,South East,East Sussex,Special,86.4762560220234,8.94157278950991,4.58217118846669,
202526,Local authority,England,South West,"Bristol, City of",Special,85.6624797661024,9.18273875999147,5.15478147390612,
202526,Local authority,England,North East,County Durham,Special,88.0193852824895,7.83318454278791,4.14743017472261,
202526,Local authority,England,South West,Somerset,Special,83.5693676046272,13.1892421314556,3.2413902639172,
202526,Local authority,England,West Midlands,Stoke-on-Trent,Special,86.4887950179373,8.91894830022829,4.59225668183442,
202526,Local authority,England,North West,Blackburn with Darwen,Special,86.5568024803694,9.25083409159842,4.19236342803222,
202526,Local authority,England,South West,Plymouth,Special,87.5198806181154,8.91829802273754,3.56182135914705,
202526,Local authority,England,West Midlands,Solihull,Special,85.8755841809685,9.68267682519734,4.44173899383419,
202526,Local authority,England,North East,Middlesbrough,Special,89.0098635139047,7.57019125865562,3.41994522743972,
202526,Local authority,England,North West,Salford,Special,86.0501942037646,8.96474454735584,4.98506124887959,
202526,Local authority,England,London,Hillingdon,Special,89.0810857914688,7.1296820763075,3.78923213222372,
202526,Local authority,England,East Midlands,West Northamptonshire,Special,88.4056087452526,8.88243873557741,2.71195251916995,
202526,Local authority,England,West Midlands,Wolverhampton,Special,89.9297009190232,7.02813733996777,3.04216174100898,
202526,Local authority,England,South East,Buckinghamshire,Special,88.1480798487852,9.13097598082154,2.72094417039325,
202526,Local authority,England,London,Barnet,Special,87.5178809253687,10.3388743649189,2.14324470971243,
202526,Local authority,England,London,Hammersmith and Fulham,Special,88.3981247366203,8.48609355246523,3.11578171091445,
202526,Local authority,England,Yorkshire and The Humber,Bradford,Special,86.800394018089,9.07584848213486,4.12375749977613,
202526,Local authority,England,South West,North Somerset,Special,88.5578897488548,8.84536408150371,2.59674616964145,
202526,Local authority,England,South East,Kent,Special,86.4200966530514,10.1369002199381,3.44300312701049,
202526,Local authority,England,West Midlands,Worcestershire,Special,88.2692454705298,9.31312590780521,2.41762862166501,
202526,Local authority,England,South West,Dorset,Special,89.2072814825624,8.7461695607763,2.04654895666132,
202526,Local authority,England,North West,Trafford,Special,90.917471171896,6.48464735854116,2.59788146956289,
202526,Local authority,England,North West,Cheshire West and Chester,Special,89.4278182240374,8.08211880728306,2.49006296867957,
202526,Local authority,England,East of England,Bedford,Special,91.8260571232524,6.48426108585642,1.68968179089116,
202526,Local authority,England,London,Kensington and Chelsea,Special,92.1547304645021,4.57511263010719,3.27015690539071,
202526,Local authority,England,West Midlands,Walsall,Special,90.1600856920661,6.94047042596587,2.89944388196798,
202526,Local authority,England,London,Greenwich,Special,86.4243783002448,12.0387032065843,1.53691849317089,
202526,Local authority,England,North West,St. Helens,Special,88.7164543236649,5.76375711574953,5.51978856058552,
202526,Local authority,England,London,Bromley,Special,87.9330580308629,8.63290589002391,3.43403607911324,
202526,Local authority,England,East of England,Essex,Special,89.4458004495997,8.22075082273239,2.33344872766791,
202526,Local authority,England,North West,Stockport,Special,88.0224434277235,9.1273030790157,2.85025349326079,
202526,Local authority,England,East of England,Central Bedfordshire,Special,87.784327061135,9.26660621174337,2.94906672712159,
202526,Local authority,England,West Midlands,Telford and Wrekin,Special,90.5152447127615,7.25215476326081,2.23260052397767,
202526,Local authority,England,East of England,Southend-on-Sea,Special,89.8388244864755,7.34187512711003,2.81930038641448,
202526,Local authority,England,London,Brent,Special,91.2779146467456,6.57831995549551,2.14376539775888,
202526,Local authority,England,North East,Stockton-on-Tees,Special,88.3802564653628,6.22776225613105,5.3919812785061,
202526,Local authority,England,North West,Tameside,Special,89.8016997167139,7.98091191150681,2.21738837177931,
202526,Local authority,England,East Midlands,Leicestershire,Special,90.3967931804343,7.20519585954942,2.39801096001624,
202526,Local authority,England,North West,Manchester,Special,85.0084118215899,10.2306296281577,4.76095855025235,
202526,Local authority,England,London,Havering,Special,87.0499142693846,10.6639359878072,2.28614974280815,
202526,Local authority,England,London,Waltham Forest,Special,85.3617700847436,9.39391597764212,5.2443139376143,
202526,Local authority,England,South East,Portsmouth,Special,78.7481333549234,15.190442777208,6.06142386786852,
202526,Local authority,England,London,Westminster,Special,89.5644483749724,7.68848109661729,2.74707052841035,
202526,Local authority,England,South West,South Gloucestershire,Special,88.492691769349,9.57068447259127,1.9366237580597,
202526,Local authority,England,South West,Wiltshire,Special,89.6433085240837,8.57323409633478,1.78345737958152,
202526,Local authority,England,South East,Milton Keynes,Special,86.6550895004007,10.6448704247929,2.70004007480631,
202526,Local authority,England,Yorkshire and The Humber,North Lincolnshire,Special,91.8750526227162,6.88726109286857,1.23768628441526,
202526,Local authority,England,South East,Brighton and Hove,Special,89.2808120790372,9.63386216362882,1.08532575733393,
202526,Local authority,England,North West,Warrington,Special,88.1665953877027,9.00417804388591,2.82922656841136,
202526,Local authority,England,West Midlands,Birmingham,Special,85.9387338886333,9.98956237510901,4.0717037362577,
202526,Local authority,England,Yorkshire and The Humber,East Riding of Yorkshire,Special,90.94181417803,7.27111035826205,1.78707546370797,
202526,Local authority,England,North East,Sunderland,Special,87.102786463548,5.48512807874186,7.41208545771014,
202526,Local authority,England,West Midlands,Warwickshire,Special,87.9719214660197,9.43208333740127,2.59599519657903,
202526,Local authority,England,London,Croydon,Special,88.7694602761733,8.15387165461755,3.07666806920909,
202526,Local authority,England,North East,Newcastle upon Tyne,Special,82.8961589017088,7.3667299547247,9.73711114356652,
202526,Local authority,England,North East,Hartlepool,Special,87.3750991276764,9.37351308485329,3.25138778747026,
202526,Local authority,England,East of England,Thurrock,Special,91.3317191283293,7.22294654498044,1.44533432669026,
202526,Local authority,England,North West,Liverpool,Special,87.6215538481725,7.97845198349638,4.39999416833112,
202526,Local authority,England,North East,North Tyneside,Special,88.9899216899753,7.30720694245164,3.70287136757308,
202526,Local authority,England,East of England,Luton,Special,88.0125368096575,9.84346208820541,2.14400110213711,
202526,Local authority,England,West Midlands,Coventry,Special,89.063678749428,8.22790289268974,2.70841835788224,
202526,Local authority,England,Yorkshire and The Humber,Calderdale,Special,90.8165927471954,7.90213641765951,1.28127083514508,
202526,Local authority,England,North West,Wigan,Special,88.6568221710495,7.10639462793282,4.23678320101773,
202526,Local authority,England,London,Hounslow,Special,90.2007104795737,7.11722912966252,2.68206039076377,
202526,Local authority,England,South West,Torbay,Special,85.3311614648477,11.5244771517496,3.14436138340266,
202526,Local authority,England,London,Sutton,Special,87.2614635765253,8.33010675369213,4.40842966978262,
202526,Local authority,England,West Midlands,Sandwell,Special,87.1078277271298,8.42659541024835,4.46557686262182,
202526,Local authority,England,West Midlands,"Herefordshire, County of",Special,90.552016985138,7.47999346725461,1.96798954760738,
202526,Local authority,England,London,Redbridge,Special,87.3941832201827,7.64185734640852,4.96395943340877,
202526,Local authority,England,North West,Westmorland and Furness,Special,89.3983804461225,8.22196830443638,2.37965124944111,
202526,Local authority,England,West Midlands,Staffordshire,Special,91.1311254964506,6.36342788045574,2.50544662309368,
202526,Local authority,England,London,Harrow,Special,88.852967373734,10.2266354369412,0.920397189324712,
202526,Local authority,England,South East,Windsor and Maidenhead,Special,89.038953226049,8.64490900887352,2.31613776507746,
202526,Local authority,England,London,Tower Hamlets,Special,87.3792380605177,9.47183740430186,3.14892453518046,
202526,Local authority,England,Yorkshire and The Humber,Rotherham,Special,87.620447284345,8.04472843450479,4.33482428115016,
202526,Local authority,England,South East,West Sussex,Special,88.9300521037593,9.46341531738473,1.60653257885596,
202526,Local authority,England,Yorkshire and The Humber,North Yorkshire,Special,85.6740236883413,9.2113399609951,5.11463635066356,
202526,Local authority,England,London,Enfield,Special,87.6455620416105,9.14683430624158,3.20760365214788,
202526,Local authority,England,London,Bexley,Special,87.3835900207151,8.06989102044492,4.54651895883995,
202526,Local authority,England,London,Camden,Special,85.6840365645819,10.3083199917368,4.00764344368125,
202526,Local authority,England,South West,Swindon,Special,89.353487525041,7.16809324348935,3.47841923146968,
202526,Local authority,England,North West,Oldham,Special,85.9183743836703,9.64749962646684,4.43412598986288,
202526,Local authority,England,South East,West Berkshire,Special,90.6992084432718,7.58941659337438,1.71137496335386,
202526,Local authority,England,East of England,Hertfordshire,Special,87.7151654366844,9.54547676066663,2.73935780264894,
202526,Local authority,England,East Midlands,North Northamptonshire,Special,88.4285295124456,8.78404811971246,2.78742236784195,
202526,Local authority,England,West Midlands,Dudley,Special,90.3914647331934,7.26483495516123,2.34370031164536,
202526,Local authority,England,North West,Bury,Special,86.4421872825936,10.6581327396688,2.89967997773758,
202526,Local authority,England,Yorkshire and The Humber,"Kingston upon Hull, City of",Special,90.4827941438675,6.63074271450364,2.88646314162886,
202526,Local authority,England,North West,Bolton,Special,88.8167127791812,8.40718018632129,2.77610703449751,
202526,Local authority,England,North West,Lancashire,Special,89.2555344493955,8.38200571641606,2.36245983418843,
202526,Local authority,England,South West,Bath and North East Somerset,Special,87.5040371120702,9.95038022255498,2.54558266537479,
202526,Local authority,England,North West,Knowsley,Special,86.3957361758827,7.6571174772374,5.94714634687986,
202526,Local authority,England,North East,Northumberland,Special,84.9274748757648,11.5304363603375,3.54208876389771,
202526,Local authority,England,Yorkshire and The Humber,Sheffield,Special,83.2727145248508,11.5459110787811,5.18137439636813,
202526,Local authority,England,Yorkshire and The Humber,Kirklees,Special,89.3113723196169,8.37614024824964,2.31248743213352,
202526,Local authority,England,South East,Hampshire,Special,88.1487813045241,9.33848539856541,2.51273329691052,
202526,Local authority,England,London,Ealing,Special,89.9929826851837,7.62602607830018,2.38099123651615,
202526,Local authority,England,South East,Medway,Special,87.7706169981167,8.18805397653645,4.04132902534686,
202526,Local authority,England,Yorkshire and The Humber,York,Special,90.3017543859649,7.92046783625731,1.77777777777778,
202526,Local authority,England,London,Merton,Special,87.2833371851167,8.6838456205223,4.03281719436099,
202526,Local authority,England,Yorkshire and The Humber,Doncaster,Special,89.6741795641342,6.67922085564644,3.64659958021931,
202526,Local authority,England,East Midlands,Lincolnshire,Special,86.4281354322876,10.6540267217278,2.91783784598458,
202526,Local authority,England,East Midlands,Leicester,Special,82.4355739517478,12.8781220763757,4.68630397187651,
202526,Local authority,England,Yorkshire and The Humber,Barnsley,Special,80.461274229165,5.20978163081704,14.328944140018,
202526,Local authority,England,South East,Bracknell Forest,Special,c,c,c,
202526,Local authority,England,North West,Blackpool,Special,91.2778156221617,5.3133514986376,3.40883287920073,
202526,Local authority,England,North West,Wirral,Special,88.1415502300019,8.02250055992971,3.8359492100684,
202526,Local authority,England,East of England,Peterborough,Special,89.421126540802,7.78815504981834,2.79071840937967,
202526,Local authority,England,London,Kingston upon Thames,Special,88.9776406160177,8.93770233880972,2.08465704517261,
202526,Local authority,England,North West,Rochdale,Special,85.63009103977,8.55055103018687,5.81935793004312,
202526,Local authority,England,North East,Gateshead,Special,89.8628303780529,7.74692390617449,2.39024571577265,
202526,Local authority,England,East Midlands,Derbyshire,Special,90.4078212963967,6.95454052294673,2.63763818065652,
202526,Local authority,England,East of England,Norfolk,Special,89.8021820462845,7.9067440314836,2.29107392223193,
202526,Local authority,England,East Midlands,Nottingham,Special,87.964087668339,8.14628993926591,3.88962239239504,
202526,Local authority,England,London,Haringey,Special,89.5562537218423,7.8851721801269,2.55857409803076,
202526,Local authority,England,South East,Slough,Special,89.8951462878404,8.37561305597835,1.7292406561813,
202526,Local authority,England,London,Lambeth,Special,90.0543083815101,7.34289361063143,2.60279800785845,
202526,Local authority,England,London,Wandsworth,Special,85.0827556938747,9.5864573018343,5.33078700429104,
202526,Local authority,England,North West,Cheshire East,Special,88.5100579611319,9.63063984543698,1.85930219343107,
202526,Local authority,England,London,Southwark,Special,87.2343547479885,8.54466753075249,4.22097772125896,
202526,Local authority,England,North East,Darlington,Special,90.8036338225018,5.01397624039133,4.18238993710692,
202526,Local authority,England,London,Lewisham,Special,90.1485094850948,7.2520325203252,2.59945799457995,
202526,Local authority,England,South West,Cornwall,Special,88.889853813866,10.0303951367781,1.07975104935591,
202526,Local authority,England,West Midlands,Shropshire,Special,85.8967445292765,11.0209178894786,3.08233758124486,
202526,Local authority,England,London,Newham,Special,81.5978456014363,13.1620287253142,5.24012567324955,
202526,Local authority,England,South East,Oxfordshire,Special,89.2325448546813,8.04411438963825,2.72334075568043,
202526,Local authority,England,East of England,Cambridgeshire,Special,87.5446091551712,9.78313087639833,2.67225996843044,
202526,Local authority,England,South East,Isle of Wight,Special,87.1862615587847,9.01926843711566,3.79447000409967,
202526,Local authority,England,North West,Halton,Special,87.6978128759602,8.2333343616004,4.06885276243946,
202526,Local authority,England,South East,Reading,Special,85.148008187687,10.148008187687,4.70398362462604,
202526,Local authority,England,East Midlands,Derby,Special,86.9423521391397,10.1794117158012,2.87823614505911,
202526,Local authority,England,London,Barking and Dagenham,Special,84.9327881557497,10.4652716534381,4.60194019081215,
202526,Local authority,England,South West,Devon,Special,88.682927660735,8.31202699938638,3.00504533987864,
202526,Local authority,England,South East,Southampton,Special,89.4409357599312,7.50775440038865,3.05130983968011,
202526,Local authority,England,Yorkshire and The Humber,Leeds,Special,86.6985645933014,7.53658879819871,5.76484660849986,
202526,Local authority,England,South West,"Bournemouth, Christchurch and Poole",Special,89.4490494992548,8.12305519964438,2.42789530110086,
202526,Local authority,England,North West,Cumberland,Special,91.2859586378479,7.05955527911678,1.6544860830353,
202526,Local authority,England,Yorkshire and The Humber,North East Lincolnshire,Special,93.360768175583,5.73388203017833,0.905349794238683,
202526,Local authority,England,London,Richmond upon Thames,Special,91.4381420276909,6.49843680214381,2.06342117016525,
202526,Local authority,England,London,Islington,Special,87.2183162069587,7.54161408569197,5.24006970734932,
202526,Local authority,England,Yorkshire and The Humber,Wakefield,Special,84.688771938921,11.9824747880642,3.3287532730148,
202526,Local authority,England,South West,Gloucestershire,Special,88.2245093949771,9.95954873068379,1.81594187433915,
202526,Local authority,England,North West,Sefton,Special,88.5960098426242,8.02634141160226,3.37764874577351,
202526,Local authority,England,South East,Surrey,Special,88.6456246353674,8.36133560668075,2.99303975795182,
202526,Local authority,England,North East,Redcar and Cleveland,Special,87.3396825396825,9.51746031746032,3.14285714285714,
202526,Local authority,England,London,Hackney,Special,89.9812608753848,8.07120867353768,1.9475304510775,
202526,Local authority,England,South East,Wokingham,Special,91.1820461077478,5.17947777166269,3.63847612058949,
202526,Local authority,England,East of England,Suffolk,Special,88.0995147801068,8.73802189585247,3.16246332404074,
202526,Local authority,England,East Midlands,Nottinghamshire,Special,89.6604551037388,7.67574849113168,2.66379640512949,
202526,Local authority,England,North East,South Tyneside,Special,90.6452922077922,6.76632395382395,2.58838383838384,
202526,Regional,England,West Midlands,,Special,88.3015628425269,8.49682615117025,3.20161100630289,
202526,Regional,England,South West,,Special,87.8693832864791,9.3570527272896,2.77356398623134,
202526,Regional,England,North East,,Special,87.5141174842531,7.86665654820628,4.61922596754057,
202526,Regional,England,North West,,Special,88.0153713903816,8.40861264940957,3.57601596020879,
202526,Regional,England,London,,Special,88.2132635842575,8.47657357664935,3.31016283909316,
202526,Regional,England,South East,,Special,87.6630150807552,9.28367465109106,3.05331026815376,
202526,Regional,England,Yorkshire and The Humber,,Special,87.2960566671011,8.54263245181587,4.16131088108303,
202526,Regional,England,East Midlands,,Special,87.9417630353129,9.08324700675814,2.97498995792901,
202526,Regional,England,East of England,,Special,88.7719106861234,8.67484019857977,2.55324911529683,
202526,National,England,,,Special,87.9867537284765,8.70796528789119,3.30528098363227,
202526,Local authority,England,North East,Hartlepool,Total,93.3513541922984,3.5574274527042,3.09121835499738,
202526,Local authority,England,North East,Middlesbrough,Total,93.49119105179,3.28805998159335,3.22074896661664,
202526,Local authority,England,North East,Redcar and Cleveland,Total,93.2572966918054,3.79500733518673,2.94769597300787,
202526,Local authority,England,North East,Stockton-on-Tees,Total,93.981531189938,3.37238200654228,2.64608680351972,
202526,Local authority,England,North East,Darlington,Total,93.6942321190747,3.9925529959465,2.31321488497883,
202526,Local authority,England,North East,County Durham,Total,93.9366643174566,3.8865233648519,2.17681231769151,
202526,Local authority,England,North East,Northumberland,Total,93.3042445827244,4.38567211402876,2.31008330324682,
202526,Local authority,England,North East,Newcastle upon Tyne,Total,93.4148444261837,3.34995605069157,3.23519952312475,
202526,Local authority,England,North East,North Tyneside,Total,94.2389824437759,3.61163718255615,2.14938037366792,
202526,Local authority,England,North East,South Tyneside,Total,93.3876198323208,4.71831993384024,1.89406023383894,
202526,Local authority,England,North East,Sunderland,Total,93.4081885745385,3.43981692138861,3.15199450407287,
202526,Local authority,England,North East,Gateshead,Total,93.8426896973399,3.72255228202333,2.43475802063678,
202526,Local authority,England,North West,Halton,Total,92.8881843376816,4.13341410682415,2.97840155549429,
202526,Local authority,England,North West,Warrington,Total,94.7290200202422,3.57929472480939,1.6916852549484,
202526,Local authority,England,North West,Blackburn with Darwen,Total,93.7494498992704,3.98847477849277,2.26207532223678,
202526,Local authority,England,North West,Blackpool,Total,93.9509541741709,2.89608688533537,3.15295894049373,
202526,Local authority,England,North West,Cheshire East,Total,94.7779198101571,4.03941953312654,1.18266065671638,
202526,Local authority,England,North West,Cheshire West and Chester,Total,93.8805923073036,4.20439017723027,1.91501751546614,
202526,Local authority,England,North West,Cumberland,Total,94.0262057783152,4.10936134172136,1.8644328799634,
202526,Local authority,England,North West,Westmorland and Furness,Total,94.2924681110145,4.19444663151461,1.51308525747091,
202526,Local authority,England,North West,Bolton,Total,94.0982014015298,3.77799994341064,2.12379865505956,
202526,Local authority,England,North West,Bury,Total,93.6746844877827,4.2205128535933,2.10480265862402,
202526,Local authority,England,North West,Manchester,Total,94.0835825741489,3.40284180054704,2.51357562530402,
202526,Local authority,England,North West,Oldham,Total,94.170952271214,3.33113642147079,2.49791130731519,
202526,Local authority,England,North West,Rochdale,Total,93.9043439045845,3.44191527398018,2.65374082143534,
202526,Local authority,England,North West,Salford,Total,93.2607546884459,3.65375055539174,3.08549475616233,
202526,Local authority,England,North West,Stockport,Total,94.174776259678,4.0132907146398,1.81193302568225,
202526,Local authority,England,North West,Tameside,Total,93.8938482109236,3.45761076174134,2.64854102733502,
202526,Local authority,England,North West,Trafford,Total,95.2634988532913,3.64126816707278,1.09523297963595,
202526,Local authority,England,North West,Wigan,Total,93.9881158519642,3.91593765270966,2.09594649532614,
202526,Local authority,England,North West,Knowsley,Total,92.2206533832305,3.52163446950541,4.25771214726408,
202526,Local authority,England,North West,Liverpool,Total,93.2924477385967,3.37151447942907,3.3360377819742,
202526,Local authority,England,North West,St. Helens,Total,93.8724003452313,3.7694593384947,2.35814031627396,
202526,Local authority,England,North West,Sefton,Total,93.2260834373642,4.14146194184694,2.63245462078889,
202526,Local authority,England,North West,Wirral,Total,93.0857751333038,4.47890538236139,2.43531948433483,
202526,Local authority,England,North West,Lancashire,Total,93.9066705136013,4.28900905388916,1.80432043250957,
202526,Local authority,England,Yorkshire and The Humber,"Kingston upon Hull, City of",Total,93.9109984408272,3.34643777075761,2.7425637884152,
202526,Local authority,England,Yorkshire and The Humber,East Riding of Yorkshire,Total,94.4735351223044,3.65651448313741,1.86995039455819,
202526,Local authority,England,Yorkshire and The Humber,North East Lincolnshire,Total,93.2106059054847,3.74450965813443,3.04488443638085,
202526,Local authority,England,Yorkshire and The Humber,North Lincolnshire,Total,93.7511447691623,3.70657973269335,2.54227549814434,
202526,Local authority,England,Yorkshire and The Humber,York,Total,93.533576400209,4.11125648300928,2.35516711678172,
202526,Local authority,England,Yorkshire and The Humber,North Yorkshire,Total,94.0704029495655,4.19940765651145,1.73018939392307,
202526,Local authority,England,Yorkshire and The Humber,Barnsley,Total,93.2620769302901,3.74958519600369,2.98833787370621,
202526,Local authority,England,Yorkshire and The Humber,Doncaster,Total,93.9438869796275,3.38524647255925,2.67086654781329,
202526,Local authority,England,Yorkshire and The Humber,Rotherham,Total,93.2135083003463,3.66872981075365,3.11776188890008,
202526,Local authority,England,Yorkshire and The Humber,Sheffield,Total,93.3319665234332,3.63971200710122,3.02832146946563,
202526,Local authority,England,Yorkshire and The Humber,Bradford,Total,93.1258155700612,3.80459179115737,3.06959263878142,
202526,Local authority,England,Yorkshire and The Humber,Calderdale,Total,94.3464649060253,3.76111677920925,1.89241831476545,
202526,Local authority,England,Yorkshire and The Humber,Kirklees,Total,94.2982033461929,3.86443891468354,1.83735773912355,
202526,Local authority,England,Yorkshire and The Humber,Leeds,Total,93.7450756765907,3.44657113316261,2.80835319024665,
202526,Local authority,England,Yorkshire and The Humber,Wakefield,Total,93.6115212765142,3.92342013228047,2.46505859120532,
202526,Local authority,England,East Midlands,Derby,Total,93.7088450518608,4.02554474255882,2.26561020558037,
202526,Local authority,England,East Midlands,Leicester,Total,94.1212578642735,3.83321988438367,2.04552225134279,
202526,Local authority,England,East Midlands,Rutland,Total,94.6240195418564,3.97272282542674,1.40325763271685,
202526,Local authority,England,East Midlands,Nottingham,Total,93.3236710711704,3.46017793440209,3.21615099442748,
202526,Local authority,England,East Midlands,North Northamptonshire,Total,93.6435883278606,4.26667243570268,2.08973923643673,
202526,Local authority,England,East Midlands,West Northamptonshire,Total,94.3532185707375,3.79398760895983,1.85279382030268,
202526,Local authority,England,East Midlands,Derbyshire,Total,94.3587743154657,3.87159205503207,1.7696336295022,
202526,Local authority,England,East Midlands,Leicestershire,Total,94.0905651483103,4.26963823826221,1.63979661342745,
202526,Local authority,England,East Midlands,Lincolnshire,Total,94.2461673395025,4.18201473709326,1.57181792340423,
202526,Local authority,England,East Midlands,Nottinghamshire,Total,94.0996435684657,3.72045780821762,2.17989862331664,
202526,Local authority,England,West Midlands,"Herefordshire, County of",Total,94.5160455266888,4.37690790832421,1.107046564987,
202526,Local authority,England,West Midlands,Telford and Wrekin,Total,94.4062681995528,3.71381641986005,1.87991538058718,
202526,Local authority,England,West Midlands,Stoke-on-Trent,Total,93.6379493974489,3.84932448864923,2.51272611390186,
202526,Local authority,England,West Midlands,Shropshire,Total,94.0664735323293,4.45895143836234,1.47457502930832,
202526,Local authority,England,West Midlands,Birmingham,Total,94.0521768883821,3.74864996169684,2.199173149921,
202526,Local authority,England,West Midlands,Coventry,Total,93.9167655808092,3.87248135285239,2.21075306633842,
202526,Local authority,England,West Midlands,Dudley,Total,93.9555519830008,3.84591726895279,2.19853074804636,
202526,Local authority,England,West Midlands,Sandwell,Total,94.0695842129335,3.56960034898382,2.36081543808264,
202526,Local authority,England,West Midlands,Solihull,Total,93.9577100694743,4.17717424401915,1.8651156865066,
202526,Local authority,England,West Midlands,Walsall,Total,93.7449504671326,3.45926890897556,2.79578062389181,
202526,Local authority,England,West Midlands,Wolverhampton,Total,94.2313694759856,3.35493010914181,2.41370041487255,
202526,Local authority,England,West Midlands,Staffordshire,Total,94.5626344300223,3.9739506649627,1.46341490501505,
202526,Local authority,England,West Midlands,Warwickshire,Total,93.9055402174736,4.38309424785168,1.71136553467467,
202526,Local authority,England,West Midlands,Worcestershire,Total,94.087926276254,4.37125202444619,1.54082169929978,
202526,Local authority,England,East of England,Peterborough,Total,94.3625246876294,3.88478088244277,1.75269442992785,
202526,Local authority,England,East of England,Luton,Total,94.8276162711042,3.48786326546372,1.68452046343203,
202526,Local authority,England,East of England,Southend-on-Sea,Total,94.0741772275135,4.13180873462703,1.79401403785946,
